code,name,type
1,ACTIVOS,Activo
101,ACTIVO CORRIENTE,Activo
10101,EFECTIVO Y EQUIVALENTE,Activo
1010101,CAJA,Activo
1010102,BANCOS,Activo
10102,OTROS ACT. FINANCIEROS CORR.,Activo
1010210,DEPOSITO A PLAZO BANCOS,Activo
1010220,FONDOS MUTUOS,Activo
10103,OTROS ACT. NO FINANCIEROS COR.,Activo
1010310,UTILES DE OFICINA,Activo
1010320,MATERIALES DE OFICINA,Activo
1010350,ANTICIPOS DE PROVEEDORES,Activo
1010351,ANTICIPOS PUBLICIDAD,Activo
1010352,ANTICIPOS DE HONORARIOS,Activo
1010353,ANTICIPOS DE SUELDOS,Activo
1010370,PRIMAS DE SEGURO,Activo
1010380,RENTAS PAGADAS POR ANTICIPADO,Activo
10104,DEUDORES COMER. Y OTRAS CXC,Activo
1010401,CLIENTES,Activo
1010415,HONORARIOS POR COBRAR,Activo
1010420,ESTIMACION DEUDORES INCOBRABLE,Activo
1010430,CHEQUES A FECHA,Activo
1010431,LETRAS POR COBRAR,Activo
1010432,PAGARES POR COBRAR,Activo
1010440,OTROS DOCUMENTOS POR COBRAR,Activo
10105,CXC ENTIDADES REL. CORRIENTES,Activo
1010501,CXC EMP. RELACIONADAS,Activo
10106,INVENTARIOS,Activo
1010610,MATERIAS PRIMAS,Activo
1010611,MATERIALES DIRECTOS,Activo
1010620,PRODUCTOS EN PROCESO,Activo
1010621,PRODUCTOS TERMINADOS,Activo
1010630,MERCADERIAS NACIONALES,Activo
1010640,IMPORTACIONES EN TRANSITO,Activo
1010690,PROVISION MERCADERIA OBSOLETA,Activo
10107,ACTIVOS BIOLOGICOS CORRIENTES,Activo
1010701,ACTIVOS BIOLOGICOS CORRIENTES,Activo
10108,ACTIVOS IMPUESTOS CORRIENTES,Activo
1010801,PPM,Activo
1010802,IVA CREDITO FISCAL,Activo
1010803,IVA REMANENTE CREDITO FISCAL,Activo
1010804,IMPUESTO ADICIONAL,Activo
1010805,IMPUESTO ESPECIFICO,Activo
1010825,RETENCION HONORARIO POR COBRAR,Activo
10109,ACTIVOS NO CORR. X CLASIFICAR,Activo
1010910,ACTIVO MANT. PARA VENTA,Activo
1010920,ACTIVO MANT. PARA PROPIETARIOS,Activo
102,ACTIVO NO CORRIENTE,Activo
10201,OTROS ACTIVOS FINAN. NO CORR.,Activo
1020101,OTROS FINANCIEROS NO CORR.,Activo
10202,OTROS NO FINANCIEROS NO CORR.,Activo
1020201,ARRIENDOS EN GARANTIA POR REC.,Activo
10203,DERECHOS COBRAR NO CORRIENTES,Activo
1020301,DEUDORES A LARGO PLAZO,Activo
10204,CXC A ENTIDAD REL. NO CORR.,Activo
1020410,CXC A EMPRESA RELACIONADA L.P,Activo
1020420,DXC A EMPRESA RELACIONADA L.P,Activo
1020430,OTROS DXC A EMP RELACIONADA LP,Activo
10205,INV. CONTAB. METODO PARTIC,Activo
1020501,INV. CONTAB. METODO PARTIC,Activo
10206,ACTIVOS INTANGIBLES NO PLUSV.,Activo
1020601,DERECHOS DE AUTOR,Activo
1020602,MARCA REGISTRADA,Activo
1020603,PATENTES,Activo
1020604,SOFTWARE,Activo
1020605,FRANQUICIAS,Activo
1020606,GASTOS DE CONSTITUCION,Activo
10207,PLUSVALIA,Activo
